State,District,Latitude,Longitude,District code,Population,Households_with_Internet,Agricultural_Workers,Cultivator_Workers,Household_Workers,Households_with_Bicycle,Households_with_Car_Jeep_Van,Graduate_Education,Sex_Ratio,literacy rate
Uttar Pradesh,Ambedkar Nagar,26.39119025974028,82.68282142857147,178,2397888,2509,301120,213814,58520,311614,9813,194387,978.0,62.0
Uttar Pradesh,Auraiya,26.66892394014961,79.42637057356607,162,1379545,2404,151727,166731,12533,179939,5088,79012,864.0,67.0
Uttar Pradesh,Azamgarh,26.008290954773837,83.01220251256285,191,4613913,6652,452055,425630,115991,521004,20757,158303,1019.0,60.0
Uttar Pradesh,Baghpat,29.045793499999988,77.30266300000001,139,1303048,2989,74500,124718,20347,114603,13301,44164,861.0,61.0
Uttar Pradesh,Bahraich,27.691776300578027,81.46779783237004,180,3487731,2681,482897,430227,37965,397685,13451,47690,892.0,40.0
Uttar Pradesh,Ballia,25.86075638297873,84.03651978723408,193,3239774,4672,384432,206228,72194,324245,10846,200434,937.0,61.0
Uttar Pradesh,Balrampur,27.449076537911324,82.47158326180256,182,2148665,1551,328768,276614,29916,232350,6167,37109,928.0,40.0
Uttar Pradesh,Banda,25.351885902503284,80.52487391304344,170,1799410,1655,273458,251755,19098,183817,5202,63112,863.0,56.0
Uttar Pradesh,Bara Banki,26.922777025232424,81.35762350597606,176,3260699,3159,421973,458479,77235,446335,11935,113799,910.0,52.0
Uttar Pradesh,Bareilly,28.51101940789474,79.43187072368416,150,4448359,15164,326376,365985,131699,456654,24436,146446,887.0,49.0
Uttar Pradesh,Basti,26.833880454545447,82.69790590909092,185,2464464,3423,282260,296928,36856,309655,11477,143642,963.0,57.0
Uttar Pradesh,Bijnor,29.313974259681096,78.45098815489754,134,3682713,7303,311489,232158,52549,378636,17143,148185,917.0,58.0
Uttar Pradesh,Bulandshahr,28.34875862068968,78.01082758620684,142,3499171,7865,241137,332475,65937,321044,20979,151182,896.0,58.0
Uttar Pradesh,Chandauli,25.1180859611231,83.25307062634984,196,1952756,3492,248674,125980,58552,220298,7313,88299,918.0,60.0
Uttar Pradesh,Chitrakoot,25.159924623803,81.07666087551297,171,991730,827,150695,160094,12555,105264,2805,35826,879.0,54.0
Uttar Pradesh,Deoria,26.42218856548857,83.8244070686071,190,3100946,4469,291016,238237,50418,353180,13388,194341,1017.0,60.0
Uttar Pradesh,Etah,27.591155309734443,78.70021858407083,201,1774480,2635,131779,242396,28396,189111,6644,88607,873.0,59.0
Uttar Pradesh,Etawah,26.78817670157068,79.07621806282728,161,1581810,2964,158026,170827,20803,194564,7736,118571,870.0,67.0
Uttar Pradesh,Faizabad,26.60589185185181,82.00783530864202,177,2470996,4746,272734,260406,43505,346448,15426,179996,962.0,59.0
Uttar Pradesh,Farrukhabad,27.45063297872342,79.4406284574468,159,1885204,2624,135679,245089,43528,204261,6765,110391,874.0,58.0
Uttar Pradesh,Fatehpur,25.8374362030905,80.85416203090509,172,2632733,3385,425366,328758,51555,331499,16758,116445,901.0,57.0
Uttar Pradesh,Firozabad,27.20963993055552,78.42660624999998,147,2498156,5834,150221,184595,59942,278168,10940,108627,875.0,61.0
Uttar Pradesh,Gautam Buddha Nagar,28.393311038961038,77.52462467532465,141,1648115,53181,48845,72668,35400,128362,78631,101645,851.0,68.0
Uttar Pradesh,Ghaziabad,28.74997308584685,77.67441879350343,140,4681645,78116,123680,158868,83672,409265,119441,255949,881.0,67.0
Uttar Pradesh,Ghazipur,25.624724775583484,83.5360854578097,195,3620268,5309,435934,368943,68254,383511,21169,186306,952.0,61.0
Uttar Pradesh,Gonda,27.157215552099505,82.0226888024882,183,3433919,4313,431532,440340,65299,417980,13053,118176,921.0,49.0
Uttar Pradesh,Gorakhpur,26.63315886792452,83.3549560377358,188,4440895,14597,454931,255660,82965,531565,30258,273903,950.0,61.0
Uttar Pradesh,Hamirpur,25.738158381502892,79.82619479768789,28,454768,2521,8824,147103,3347,7094,6665,35620,1095.0,79.0
Uttar Pradesh,Hamirpur,25.738158381502892,79.82619479768789,168,1104285,1196,181449,130314,19876,99240,3791,59612,861.0,59.0
Uttar Pradesh,Hardoi,27.337409090909137,80.26411767676768,155,4092845,3845,406830,596813,59649,494925,12396,103523,868.0,54.0
Uttar Pradesh,Jalaun,26.067954587155988,79.36686911314993,165,1689974,2217,243035,196613,26109,162840,7009,106888,865.0,64.0
Uttar Pradesh,Jaunpur,25.70141280913127,82.54315351934063,194,4494204,8002,436792,540762,88404,534790,22876,256398,1024.0,61.0
Uttar Pradesh,Jhansi,25.45581535234902,78.89954580536917,166,1998603,8517,248072,228881,48648,194290,18860,92586,890.0,65.0
Uttar Pradesh,Jyotiba Phule Nagar,28.870498984771597,78.39009365482241,137,1840221,2825,131877,217672,31600,167023,7361,69522,910.0,53.0
Uttar Pradesh,Kannauj,26.993988617886185,79.64437940379408,160,1656616,2488,129517,239350,51330,178143,6011,95072,879.0,61.0
Uttar Pradesh,Kanpur Dehat,26.43047641196011,79.98710083056478,163,1796184,2682,234069,224986,20783,220794,12752,97740,865.0,65.0
Uttar Pradesh,Kaushambi,25.53587532051282,81.41811282051287,174,1599596,1503,321410,141102,30491,210669,4403,45341,908.0,51.0
Uttar Pradesh,Kushinagar,26.892530675909864,83.92261542461007,189,3564544,3486,528388,265686,57049,432174,12849,119625,961.0,55.0
Uttar Pradesh,Lalitpur,24.58877161016945,78.60082330508473,167,1221592,1079,131354,267580,14882,118185,5511,34658,906.0,52.0
Uttar Pradesh,Lucknow,26.838233589251463,80.89706026871404,157,4589838,68506,203029,175578,99863,539667,90205,639260,917.0,68.0
Uttar Pradesh,Mahoba,25.34529670138888,79.67863003472216,169,875958,1316,130422,114244,13523,85723,5755,37165,878.0,56.0
Uttar Pradesh,Mainpuri,27.17386862302482,79.03501851015807,148,1868529,2642,137174,270888,24784,216358,7361,111696,881.0,64.0
Uttar Pradesh,Mathura,27.59390432801821,77.62153416856502,145,2547184,8726,179248,235886,44453,212964,16580,103102,863.0,59.0
Uttar Pradesh,Mau,26.01082203791469,83.50582654028433,192,2205968,2656,212343,145225,118614,228921,7411,150462,979.0,62.0
Uttar Pradesh,Meerut,29.02957625698323,77.80611005586593,138,3443689,23717,153995,196068,63096,331961,42392,275076,886.0,62.0
Uttar Pradesh,Mirzapur,25.10207959183675,82.60126628571429,199,2496970,4447,334372,178132,80246,309079,10205,140668,903.0,57.0
Uttar Pradesh,Moradabad,28.851770406189537,78.73580193423597,135,4772006,11690,338384,368638,88733,399563,19316,186489,906.0,47.0
Uttar Pradesh,Muzaffarnagar,29.470507977736563,77.64017847866423,133,4143512,10077,323641,336049,45952,377807,32866,98691,889.0,58.0
Uttar Pradesh,Pilibhit,28.52024175035868,79.90103974175037,151,2031007,2870,224192,216476,22782,242225,7560,66129,895.0,52.0
Uttar Pradesh,Pratapgarh,25.864842731707316,81.93530048780492,131,867848,716,96815,306419,5516,62048,2803,19109,983.0,46.0
Uttar Pradesh,Pratapgarh,25.864842731707316,81.93530048780492,173,3209141,5149,386563,305746,68642,447696,15781,197846,998.0,60.0
Uttar Pradesh,Rae Bareli,26.253902840059787,81.22260463378181,158,3405559,5184,507882,316891,60774,509053,13483,153041,943.0,58.0
Uttar Pradesh,Rampur,28.83244727272725,79.10977333333337,136,2335819,3847,230238,214187,54238,247366,14386,43839,909.0,45.0
Uttar Pradesh,Saharanpur,30.03381165217392,77.59905147826095,132,3466382,9699,273050,221567,34032,365960,21310,154153,890.0,60.0
Uttar Pradesh,Sant Kabir Nagar,26.791596516393444,83.0387764344262,186,1715183,2031,241825,149604,28884,201340,6778,63506,972.0,56.0
Uttar Pradesh,Shahjahanpur,27.991389350649328,79.8302275324675,152,3006538,3889,275192,344973,31141,333199,9927,87355,872.0,50.0
Uttar Pradesh,Sitapur,27.501995963091108,80.85288881199547,154,4483992,3874,473554,571097,70971,575384,11679,127750,888.0,51.0
Uttar Pradesh,Sonbhadra,24.46693268858798,83.06816324951639,200,1862559,5149,371261,141007,29417,203774,10279,63846,918.0,53.0
Uttar Pradesh,Sultanpur,26.2846386419753,82.05710456790123,179,3797117,5956,501634,338890,85785,526011,18382,176414,983.0,59.0
Uttar Pradesh,Unnao,26.63163990895297,80.636773292868,156,3108367,3476,332663,450123,49243,417537,10191,101934,907.0,57.0
Uttar Pradesh,Varanasi,25.36057088888889,82.82529666666672,197,3676841,19214,182146,197952,168764,412569,24216,281652,913.0,65.0
Uttaranchal,Almora,29.683532133676103,79.50165064267351,64,622506,1830,10274,207617,4312,2673,3396,37742,1139.0,70.0
Uttaranchal,Bageshwar,29.98703393393397,79.83954354354357,63,259898,435,8985,85125,2991,975,1149,10900,1090.0,69.0
Uttaranchal,Chamoli,30.58338611464965,79.56281095541402,57,391605,899,3845,121157,5384,861,2516,27168,1019.0,72.0
Uttaranchal,Champawat,29.29142393939393,80.07720212121217,65,259648,548,4032,59993,1570,7523,1387,15110,980.0,68.0
Uttaranchal,Pithoragarh,30.14720631868129,80.34229230769236,62,483439,1344,5432,137332,6055,1600,3008,28375,1020.0,71.0
Uttaranchal,Tehri Garhwal,30.463700918635173,78.48783792650917,59,618931,1366,8129,187121,4021,3876,4324,30704,1077.0,66.0
Uttaranchal,Udham Singh Nagar,29.02779577677222,79.45629004524895,67,1648902,7883,165250,122686,26396,194624,16841,111062,920.0,63.0
Uttaranchal,Uttarkashi,30.968958552036234,78.56880615384617,56,330086,602,4387,117264,3122,1353,1637,18882,958.0,65.0
West Bengal,Bankura,23.081280892857155,87.12640053571437,339,3596674,4273,647374,309723,61386,546543,7898,133465,957.0,62.0
West Bengal,Barddhaman,23.444453888888884,87.8150581111111,335,7717563,32323,973182,342166,124558,1104486,46714,439823,945.0,68.0
West Bengal,Birbhum,24.06389342723,87.65153089201888,334,3502404,5210,611510,227254,65062,451618,7305,115743,956.0,62.0
West Bengal,Dakshin Dinajpur,25.342094363021435,88.69821679819614,331,1676276,2518,279932,193276,32290,225689,6211,52345,956.0,65.0
West Bengal,Darjiling,26.839619571045585,88.33145067024122,327,1846823,10943,66041,76178,16579,125953,15192,110193,970.0,71.0
West Bengal,Haora,22.401674174428507,87.99421176968654,341,4850029,30751,181662,80575,297774,576054,22295,304594,939.0,74.0
West Bengal,Hugli,22.87929264705881,88.00010264705891,338,5519145,31725,583380,259680,111828,903374,24013,380060,961.0,74.0
West Bengal,Jalpaiguri,26.62642031250004,89.04154375000003,328,3872846,9322,349672,214932,30090,502539,16431,129393,953.0,65.0
West Bengal,Kolkata,22.550581481481483,88.3527648148148,342,4496694,136618,12388,16039,68438,252887,85605,691804,908.0,80.0
West Bengal,Maldah,25.08026802575105,88.17191684549356,332,3988845,5357,545759,255182,196687,401774,9639,92207,944.0,52.0
West Bengal,Murshidabad,24.25950655391121,88.16816860465121,333,7103807,7951,842294,381076,466007,840951,14050,170051,958.0,57.0
West Bengal,Nadia,23.56410971055088,88.58293034547152,336,5167600,12787,556134,308742,169138,796698,18658,209562,947.0,67.0
West Bengal,Puruliya,23.254192328767108,86.3968532876713,340,2930115,3551,492205,268800,87560,393127,6602,77621,957.0,55.0
West Bengal,Uttar Dinajpur,26.044619165196977,88.23595232216337,330,3007134,2883,442328,257377,37978,362567,8150,59457,939.0,50.0
